     1→# Codlok Cloud — Master Specification
     2→
     3→**Spec Version: 3.9** — Last updated: Dashboard v1.0 IA added as §23 — Products-first navigation, binding no-business-entities display rule (enforces §3.10/§3.12 in the UI itself), Team naming, Secret Templates (copy-not-inherit, preserves §3.7/§16 workspace isolation). Track A (frontend, mock data) approved to build. Track B (Secret Templates backend) explicitly blocked on an undesigned additive Configuration extension — not started.
     4→
     5→**Status:** Canonical. This is the single source of truth handed to any AI coding agent building Codlok Cloud. Do not invent module boundaries, response shapes, or architecture beyond what is written here. If something is ambiguous, stop and ask rather than assume.
     6→
     7→**Before starting any task, check the Spec Version number above against the version you were last told to expect. If it doesn't match, or if you were given no version to expect, treat this file as authoritative and re-verify every precondition a directive claims — do not trust a directive's description of what the spec contains; check this file directly.**
     8→
     9→## Platform Freeze Log
    10→Read this before touching any code. One row per module — its frozen status, what it depends on, what depends on it, and what's known-incomplete. No breaking changes to a Frozen public interface without going through the Blocker Report process (§15) — additive-only, per Rule 11/12.
    11→
    12→| Module | Version | Status | Depends On | Used By | Tests | Known Backlog |
    13→|---|---|---|---|---|---|---|
    14→| Core Spec | — | 🟢 Frozen | — | Everything | — | — |
    15→| Auth | v1.1 | 🟢 Frozen | Configuration, Mail (provisional) | Organizations | 36 | — |
    16→| Organizations | v1.0 | 🟢 Frozen | Auth, Configuration, Mail (provisional) | — | 69 (105 incl. Auth regression) | — |
    17→| Configuration | v1.0 | 🟢 Frozen | — | Auth, Organizations | 48 (153 incl. full regression) | Key rotation (env-var swap only, no versioned decrypt chain) |
    18→| Mail | v1.2 | 🟢 Frozen | Configuration | Auth, Organizations, Notifications | 48 (409 incl. full platform regression) | Cross-provider failover not in v1; delivery-status transition table undocumented |
    19→| Storage | v1.0 | 🟢 Frozen | Configuration | (future: Verify, Documents, Inspection) | 53 (244 incl. full regression) | No virus scanning, no multipart upload, GC is lazy not callable — all deliberate v1 scope cuts |
    20→| Pay | v1.0 | 🟢 Frozen | Configuration | (future: Verify, Documents, Subscriptions) | 62 (306 incl. full regression) | No multi-currency conversion, no provider failover, no reconciliation tooling — all deliberate v1 scope cuts |
    21→| Verify | v1.0 | 🟢 Frozen | Configuration | (future: SREMA Verify, other products) | 52 (358 incl. full regression) | No multi-provider fallback (Stripe→Persona/Smile ID) — deliberate v1 scope cut |
    22→| Notifications | v1.0 | 🟢 Frozen | Mail, SMS (future), Push (future) | (future: all products) | 41 (409 incl. full regression) | No cross-channel fallback in v1 — deliberate, business-policy decision |
    23→| SMS | v1.0 | 🟢 Frozen | Configuration | Notifications | 48 (457 incl. full regression) | Audit retention is an Open Design Decision |
    24→| Dashboard (Track A) | v1.0 | 🟡 IA approved, not built | 9 modules (mock data for now) | — | — | Frontend only; Secret Templates UI mocked pending Track B |
    25→| Evidence, AI, Search, Audit, Jobs/Queue, Analytics, Logs, API Gateway | — | ⚪ Not started | — | — | — | Boundary-level only, see §9 |
    26→
    27→**Breaking Change Policy:** once a module's Status is 🟢 Frozen, its public interface does not change except via an approved Blocker Report (additive changes only, per Rule 11/12) — never a silent edit.
    28→| Version | Change |
    29→|---|---|
    30→| 1.0 | Initial master spec: vision, Core Spec §3.1–3.7, architecture, Auth v1.0 (full spec), Organizations v1.0 (draft), module boundaries, build order, engineering playbook |
    31→| 1.1 | Auth v1.0 approved and frozen (implemented, 30/30 tests). Rule 11 (Provisional Interfaces) added. |
    32→| 1.2 | Added §3.8 Identity Ownership Rule, §3.9 Data Ownership Rule. Auth updated to v1.1 (added `getUser(userId)`). §12 Organizations dependency line corrected from `Auth.verifyUser()` to `Auth.getUser()`. |
    33→| 1.3 | Auth v1.1 approved and frozen (`getUser()` implemented, 36/36 tests passing, boundary/regression/compliance tests confirmed). Rule 12 (Pre-freeze Test Requirement) added to Engineering Playbook. |
    34→| 1.4 | Organizations v1.0 approved and frozen (105/105 tests passing incl. privilege-escalation and cross-workspace isolation). Design Rationale subsections added to §10/§12 (replacing separate per-module ADR files). Configuration Service Module Specification added as new §16 — status DRAFT. |
    35→| 1.5 | Configuration Service (§16) debated by both AI reviewers and frozen. Key decisions: `getSecret()` returns raw values, not provider clients; permission checks enforced externally via `Organizations.checkPermission()`; `testConnection()` excluded; feature flags kept in scope. Mandatory Rules added: Secret Access Auditing, Permission Enforcement (external), Encryption at rest, Configuration Versioning. |
    36→| 1.6 | Configuration Service v1.0 implemented and frozen (153/153 tests passing). Blocker resolved via Option B: Auth's internal `resolveSupabaseCredentials` rewired to call `getSecret()` three times concurrently via `Promise.all`. Key rotation documented as a known limitation/backlog item, not a v1 blocker. |
    37→| 1.7 | Build Order (§13) revised: Mail moved ahead of Storage in Phase 1/2. Rationale — Mail's Rule 11 provisional stub already underlies real, frozen code paths (Auth's `registerUser`/`resetPassword`, Organizations' `inviteMember`), while Storage has zero consumers among built modules; specifying Storage now would repeat the speculative-dependency reasoning already rejected earlier in this project. Mail Module Specification added as new §17 — status DRAFT, pending debate. Formalizes the queue-and-retry reliability model first noted during Auth's Phase 1 build. Flags that `sendInvitationEmail()`'s exact signature must be validated against the real provisional stub in Step 1, not assumed. |
    38→| 1.8 | Mail spec (§17) stress-tested and frozen: `getDeliveryStatus(workspaceId, messageId)` now workspace-scoped (was a cross-workspace info-leak risk as originally drafted); cross-provider failover (Resend→SES) explicitly deferred to backlog; **idempotency made a binding v1 rule, not backlog** — every send function takes an optional `idempotencyKey`, duplicate calls within the window return the original `messageId` instead of sending twice. Platform Freeze Log table added at the top of the document. |
    39→| 1.9 | Mail v1.0 implemented and frozen (191/191 tests passing). Rule 11 provisional-to-frozen transition validated end-to-end: 6 conflicts found between the old stub and §17 (argument shape, URL-vs-token naming, workspaceId placement, return shape), resolved via Path A (internal rewiring of Auth's `registerUser`/`resetPassword` and Organizations' `inviteMember`/`resendInvitation` — neither module's public interface changed). Confirmed Mail does not construct URLs/tokens — it transports whatever the caller already built, with evidence trail. Delivery-status transition table logged as documentation-only backlog. |
